,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Mana,GF,5.6592,-53.7767,76.37,89,11,7.07,few clouds
241,Stillwater,US,36.1156,-97.0584,91.67,64,0,17.27,clear sky
242,Colares,PT,38.7992,-9.4469,66.33,77,89,21.0,overcast clouds
243,Rabo De Peixe,PT,37.8,-25.5833,64.27,91,40,8.05,scattered clouds
244,Itamaraca,BR,-7.7478,-34.8256,73.45,82,5,2.93,clear sky
245,Nuuk,GL,64.1835,-51.7216,43.41,61,20,3.44,few clouds
246,Jiwani,PK,25.05,61.7417,81.39,86,11,7.47,few clouds
247,Loandjili,CG,-4.7561,11.8578,72.14,89,0,5.93,clear sky
248,Riyadh,SA,24.6877,46.7219,87.94,19,0,0.92,clear sky
249,Chokurdakh,RU,70.6333,147.9167,67.24,28,90,6.49,overcast clouds
250,Oranjemund,NA,-28.55,16.4333,56.77,48,45,6.67,scattered clouds
251,Pires Do Rio,BR,-17.2997,-48.2794,73.31,54,97,5.93,overcast clouds
252,Meoqui,MX,28.2833,-105.4833,94.03,20,36,21.14,scattered clouds
253,Tselinnoye,RU,53.0833,85.6667,56.19,97,100,9.8,moderate rain
254,Agadez,NE,19.75,10.25,87.8,29,100,9.13,overcast clouds
255,Bowen,AU,-20.0167,148.2333,72.91,64,23,8.03,few clouds
256,Walvis Bay,NA,-22.9575,14.5053,55.09,58,0,4.61,clear sky
257,Klyuchi,RU,52.2667,79.1667,58.66,75,43,6.91,light rain
258,Zhangzhou,CN,24.5133,117.6556,73.33,98,100,1.72,overcast clouds
259,Altamira,BR,-3.2033,-52.2064,73.18,82,67,2.01,broken clouds
260,Hun,LY,29.1268,15.9477,74.68,50,0,6.06,clear sky
261,Salinas,US,36.6777,-121.6555,95.56,51,0,13.8,clear sky
262,Nata,PA,8.3333,-80.5167,82.27,86,85,6.53,overcast clouds
263,Thunder Bay,CA,48.4001,-89.3168,63.28,94,100,5.75,overcast clouds
264,Kalmunai,LK,7.4167,81.8167,78.24,79,100,4.61,overcast clouds
265,Portland,US,45.5234,-122.6762,74.01,52,75,4.61,broken clouds
266,West Odessa,US,31.8424,-102.4988,97.68,27,0,13.8,clear sky
267,Juneau,US,58.3019,-134.4197,65.84,74,75,11.5,broken clouds
268,Banja Luka,BA,44.7758,17.1856,56.57,83,0,3.47,clear sky
269,Asau,RO,46.4333,26.4,54.52,88,22,3.02,few clouds
270,Nisia Floresta,BR,-6.0911,-35.2086,77.38,85,20,5.1,few clouds
271,Padang,ID,-0.9492,100.3543,71.65,84,100,4.56,overcast clouds
272,Dong Xoai,VN,11.5333,106.9167,76.6,93,100,2.64,overcast clouds
273,Uvarovka,RU,55.5278,35.6061,49.41,94,70,6.8,broken clouds
274,Lakes Entrance,AU,-37.8811,147.981,53.89,79,83,8.19,broken clouds
275,Khash,IR,28.2211,61.2158,79.74,26,22,2.48,few clouds
276,Ribeira Grande,PT,38.5167,-28.7,64.98,90,12,4.79,few clouds
277,Port Blair,IN,11.6667,92.75,81.21,81,65,7.43,broken clouds
278,Arlit,NE,18.7369,7.3853,85.14,39,94,11.41,overcast clouds
279,Nicoya,CR,10.1483,-85.452,72.61,96,100,2.64,overcast clouds
280,Homer,US,59.6425,-151.5483,61.77,61,40,14.97,scattered clouds
281,Guerrero Negro,MX,27.9769,-114.0611,70.74,56,0,18.05,clear sky
282,Talnakh,RU,69.4865,88.3972,67.21,47,81,5.73,broken clouds
283,Bilma,NE,18.6853,12.9164,90.7,29,62,6.55,broken clouds
284,Nyahururu,KE,0.0421,36.3673,49.75,83,74,4.79,broken clouds
285,Lethem,GY,3.3803,-59.7968,75.45,91,83,4.27,broken clouds
286,Praia,CV,14.9215,-23.5087,73.94,88,40,10.36,scattered clouds
287,Lumeje,AO,-11.55,20.7833,60.06,38,1,3.44,clear sky
288,Banjar,ID,-8.19,114.9675,78.89,86,75,1.81,broken clouds
289,Cadillac,US,44.2519,-85.4012,85.91,54,0,13.8,clear sky
290,Hongjiang,CN,27.11,109.9956,72.52,94,100,3.67,overcast clouds
291,Myaundzha,RU,63.0494,147.1858,52.65,61,94,4.72,overcast clouds
292,Marystown,CA,47.1666,-55.1483,56.86,100,64,4.43,broken clouds
293,Kupino,RU,54.3663,77.2981,55.98,87,39,7.63,scattered clouds
294,Wichita Falls,US,33.9137,-98.4934,95.25,44,0,13.8,clear sky
295,Klaksvik,FO,62.2266,-6.589,50.92,98,100,8.79,overcast clouds
296,Kaeo,NZ,-35.1,173.7833,65.32,77,30,6.04,scattered clouds
297,Oranjestad,AW,12.524,-70.027,82.35,78,20,23.02,few clouds
298,Sanming,CN,26.2486,117.6186,72.9,93,100,1.52,overcast clouds
299,Ambanja,MG,-13.6833,48.45,70.54,92,7,2.53,light rain
300,Sanwer,IN,22.9833,75.8333,79.36,73,96,7.72,overcast clouds
301,Goderich,CA,43.7501,-81.7165,86.32,54,70,18.41,broken clouds
302,Dangriga,BZ,16.9692,-88.2321,80.01,82,68,10.65,broken clouds
303,Komsomolskiy,UZ,40.4272,71.7189,74.12,40,83,6.91,broken clouds
304,Chicama,PE,-7.8447,-79.1469,61.34,78,3,7.96,clear sky
305,Gunjur,GM,13.2019,-16.7339,80.67,89,75,5.75,broken clouds
306,Dongsheng,CN,39.8161,109.9776,75.38,23,81,6.4,broken clouds
307,Conde,BR,-7.2597,-34.9075,72.86,94,20,2.3,few clouds
308,Pevek,RU,69.7008,170.3133,35.02,80,8,7.34,clear sky
309,Tomatlan,MX,19.9333,-105.25,83.43,68,100,9.4,overcast clouds
310,Indramayu,ID,-6.3264,108.32,78.53,83,97,6.85,light rain
311,Nampula,MZ,-15.1165,39.2666,66.15,94,0,5.75,clear sky
312,Limbuhan,PH,11.8838,124.0501,83.8,74,47,7.7,scattered clouds
313,Nishihara,JP,26.1842,127.7558,76.28,94,75,20.71,heavy intensity rain
314,Bonavista,CA,48.6499,-53.1147,43.47,81,19,1.74,few clouds
315,Viedma,AR,-40.8135,-62.9967,45.46,90,77,4.09,broken clouds
316,Acapulco,MX,16.8634,-99.8901,80.42,83,100,12.66,overcast clouds
317,Kununurra,AU,-15.7667,128.7333,67.98,37,57,4.61,broken clouds
318,Cayenne,GF,4.9333,-52.3333,82.09,6,20,3.44,few clouds
319,Hasaki,JP,35.7333,140.8333,70.29,85,100,4.7,overcast clouds
320,Waingapu,ID,-9.6567,120.2641,81.39,74,36,15.28,scattered clouds
321,Broken Hill,AU,-31.95,141.4333,55.27,70,6,11.32,clear sky
322,Agboville,CI,5.928,-4.2132,73.15,98,100,3.36,overcast clouds
323,Caraquet,CA,47.7941,-64.9386,64.94,74,29,6.02,scattered clouds
324,Do Gonbadan,IR,30.3586,50.7981,84.29,16,0,0.0,clear sky
325,Hualmay,PE,-11.0964,-77.6139,62.38,78,5,13.11,clear sky
326,Orsk,RU,51.2049,58.5668,58.1,67,0,6.71,clear sky
327,Igboho,NG,8.8333,3.75,70.36,98,84,5.88,broken clouds
328,Ust-Ordynskiy,RU,52.805,104.7508,63.1,75,100,3.56,overcast clouds
329,Luderitz,NA,-26.6481,15.1594,63.21,35,4,18.54,clear sky
330,Kangaatsiaq,GL,68.3065,-53.4641,36.37,76,78,9.93,broken clouds
331,Labuhan,ID,-6.8844,112.2051,79.74,85,71,8.99,light rain
332,Rosarito,MX,32.3333,-117.0333,78.64,63,10,5.28,clear sky
333,Chipata,ZM,-13.6333,32.65,57.79,60,0,4.09,clear sky
334,Ossora,RU,59.2353,163.0719,52.63,73,100,14.12,overcast clouds
335,Oistins,BB,13.0667,-59.5333,80.69,83,40,24.16,scattered clouds
336,Eucaliptus,BO,-17.5833,-67.5167,42.48,47,0,8.61,clear sky
337,Elat,IL,29.5581,34.9482,82.24,54,0,11.5,clear sky
338,Porto Novo,BJ,6.4965,2.6036,76.82,93,100,7.27,overcast clouds
339,Terekli-Mekteb,RU,44.1671,45.8698,71.96,62,100,7.0,overcast clouds
340,Kavieng,PG,-2.5744,150.7967,84.7,69,32,12.84,scattered clouds
341,Missoula,US,47.0166,-113.8009,62.85,44,19,5.95,few clouds
342,Severo-Kurilsk,RU,50.6789,156.125,49.05,78,89,11.45,overcast clouds
343,Broome,US,42.2506,-75.833,80.98,52,0,5.75,clear sky
344,Visnes,NO,59.3556,5.2242,51.82,93,20,3.44,few clouds
345,Faya,SA,18.3851,42.4509,71.71,22,66,5.5,broken clouds
346,Harper,LR,4.375,-7.7169,75.25,94,100,12.21,moderate rain
347,Rundu,NA,-17.9333,19.7667,49.62,50,0,6.51,clear sky
348,Manokwari,ID,-0.8667,134.0833,81.46,72,42,4.88,scattered clouds
349,Zhanaozen,KZ,43.3,52.8,75.18,37,35,9.37,scattered clouds
350,Tabou,CI,4.423,-7.3528,75.29,93,100,10.96,light rain
351,Ereymentau,KZ,51.6199,73.1033,55.26,77,90,8.01,overcast clouds
352,Defiance,US,41.3334,-84.45,93.45,43,0,11.5,clear sky
353,Xining,CN,36.6167,101.7667,61.32,34,63,3.53,broken clouds
354,Le Vauclin,MQ,14.5452,-60.8388,82.45,78,75,14.97,broken clouds
355,Les Cayes,HT,18.2,-73.75,79.39,76,95,4.92,overcast clouds
356,Janakkala,FI,60.9,24.6,48.79,84,16,8.03,few clouds
357,Sao Filipe,CV,14.8961,-24.4956,72.7,86,37,6.24,scattered clouds
358,Vuktyl,RU,63.8567,57.3094,53.2,76,49,3.53,scattered clouds
359,Santa Cruz De Tenerife,ES,28.4682,-16.2546,70.88,87,100,17.27,overcast clouds
360,Vestmannaeyjar,IS,63.4427,-20.2734,49.33,73,65,15.61,broken clouds
361,Jiangkou,CN,25.4872,119.1986,73.22,93,100,3.87,overcast clouds
362,General Roca,AR,-39.0333,-67.5833,45.63,59,0,4.59,clear sky
363,Leningradskiy,RU,69.3833,178.4167,41.18,73,82,10.27,broken clouds
364,Kimbe,PG,-5.5502,150.1429,86.83,60,71,2.28,broken clouds
365,Camacha,PT,33.0833,-16.3333,63.82,72,20,18.41,few clouds
366,Malmesbury,ZA,-33.4608,18.7271,44.8,79,10,3.02,clear sky
367,Okha,RU,53.5739,142.9478,52.63,82,95,3.78,overcast clouds
368,Iqaluit,CA,63.7506,-68.5145,49.73,76,75,17.27,broken clouds
369,Yumen,CN,40.2833,97.2,77.63,12,100,3.42,overcast clouds
370,Sawai Madhopur,IN,25.9833,76.3667,88.39,50,79,9.62,broken clouds
371,Quelimane,MZ,-17.8786,36.8883,65.08,95,0,3.74,clear sky
372,San Policarpo,PH,12.1791,125.5072,84.85,71,68,5.77,broken clouds
373,Mapiri,BO,-15.25,-68.1667,62.76,84,0,0.72,clear sky
374,Leshukonskoye,RU,64.8989,45.7622,61.39,65,100,11.48,light rain
375,Baykit,RU,61.67,96.37,62.22,95,100,1.59,light rain
376,Olinda,BR,-8.0089,-34.8553,73.13,100,75,5.75,broken clouds
377,Gravelbourg,CA,49.8834,-106.5512,55.67,86,91,25.37,overcast clouds
378,Iki-Burul,RU,45.8208,44.6472,66.6,72,90,8.61,overcast clouds
379,Partanna,IT,37.7278,12.8885,71.19,61,0,1.88,clear sky
380,Asosa,ET,10.0667,34.5333,61.47,93,93,2.73,light rain
381,Bridgetown,BB,13.1,-59.6167,81.09,83,40,24.16,scattered clouds
382,Ust-Barguzin,RU,53.45,108.9833,59.99,60,5,1.86,clear sky
383,Jiuquan,CN,39.7432,98.5174,78.35,9,100,4.34,overcast clouds
384,Nabire,ID,-3.3667,135.4833,80.85,74,100,1.1,overcast clouds
385,Dudinka,RU,69.4058,86.1778,67.62,53,89,8.34,overcast clouds
386,Martapura,ID,-3.4167,114.85,77.09,94,20,3.44,few clouds
387,San Miguel,SV,13.4833,-88.1833,83.86,94,40,6.91,light rain
388,Tautira,PF,-17.7333,-149.15,78.78,79,29,18.05,light rain
389,Waikuku,NZ,-43.3,172.6833,56.5,56,31,12.06,scattered clouds
390,Tuatapere,NZ,-46.1333,167.6833,47.48,93,92,7.38,overcast clouds
391,Santa Maria,BR,-29.6842,-53.8069,54.7,94,0,4.61,clear sky
392,Lacdayan,PH,13.6,122.5333,83.86,76,55,3.22,broken clouds
393,Zaozhuang,CN,34.8647,117.5542,79.11,54,5,6.38,clear sky
394,Klyuchevskiy,RU,53.5317,119.4519,66.25,56,69,2.64,broken clouds
395,San Quintin,MX,30.4833,-115.95,68.99,60,1,7.78,clear sky
396,Pithapuram,IN,17.1167,82.2667,83.23,76,100,1.39,overcast clouds
397,Togur,RU,58.3631,82.8265,54.41,92,68,7.99,broken clouds
398,Matamoros,MX,25.5333,-103.25,95.11,21,40,12.66,scattered clouds
399,Beyneu,KZ,45.3167,55.2,75.72,24,93,9.57,overcast clouds
400,Bure,ET,10.7,37.0667,58.89,85,74,2.06,broken clouds
401,Kaitangata,NZ,-46.2817,169.8464,48.54,86,83,13.56,broken clouds
402,Lagoa,PT,39.05,-27.9833,63.36,87,33,6.93,scattered clouds
403,Vardo,NO,70.3705,31.1107,40.98,93,75,11.5,light intensity shower rain
404,Monzon,ES,41.9108,0.1941,83.62,43,49,5.39,scattered clouds
405,Stepnyak,KZ,52.8339,70.7803,56.3,79,84,9.55,broken clouds
406,Aklavik,CA,68.2191,-135.0107,64.13,33,3,7.83,clear sky
407,Dubbo,AU,-32.25,148.6167,46.53,81,100,4.61,overcast clouds
408,Kushmurun,KZ,52.4503,64.6311,61.86,65,39,4.32,scattered clouds
409,Kulhudhuffushi,MV,6.6221,73.07,82.22,77,100,10.29,overcast clouds
410,Fereydun Kenar,IR,36.6864,52.5225,73.92,76,0,5.48,clear sky
411,Talara,PE,-4.5772,-81.2719,72.36,68,0,16.11,clear sky
412,Along,IN,28.1667,94.7667,72.28,100,100,0.72,overcast clouds
413,Savannah Bight,HN,16.45,-85.85,81.23,77,90,16.44,overcast clouds
414,Vao,NC,-22.6667,167.4833,73.67,83,100,20.18,overcast clouds
415,Dabat,ET,12.9842,37.765,59.25,57,42,3.15,scattered clouds
416,Pakaur,IN,24.6333,87.85,86.76,55,100,9.44,light rain
417,Sembakung,ID,3.8167,117.25,74.53,98,97,1.41,light rain
418,Serenje,ZM,-13.2325,30.2352,54.03,72,1,1.68,clear sky
419,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.47,88,33,11.65,scattered clouds
420,Terney,RU,45.0503,136.6092,61.38,67,95,5.03,overcast clouds
421,Namie,JP,37.4833,141.0,75.72,70,99,1.01,overcast clouds
422,College,US,64.8569,-147.8028,70.47,54,75,9.22,smoke
423,Bandarbeyla,SO,9.4942,50.8122,77.79,82,95,25.64,overcast clouds
424,Boa Vista,BR,2.8197,-60.6733,78.78,78,20,1.14,few clouds
425,Camargo,MX,27.6667,-105.1667,94.8,16,58,11.59,broken clouds
426,Paamiut,GL,61.994,-49.6678,36.88,87,6,16.51,clear sky
427,Castanos,MX,26.7833,-101.4167,98.35,26,0,17.27,clear sky
428,Muli,MV,2.9167,73.5667,83.39,72,68,10.69,broken clouds
429,Richards Bay,ZA,-28.783,32.0377,56.73,61,75,11.54,broken clouds
430,Lukiv,UA,51.0521,25.4006,52.18,92,71,5.53,broken clouds
431,San Jeronimo,PE,-11.9472,-75.2829,44.78,82,47,4.79,scattered clouds
432,Narrabri,AU,-30.3167,149.7833,58.68,60,0,2.75,clear sky
433,Sandpoint,US,48.2766,-116.5533,71.02,54,100,10.36,overcast clouds
434,Cairns,AU,-16.9167,145.7667,79.11,69,38,9.22,scattered clouds
435,Sechura,PE,-5.5569,-80.8222,65.64,71,0,17.47,clear sky
436,Lebanon,US,36.2081,-86.2911,96.85,61,32,3.13,scattered clouds
437,Kurilsk,RU,45.2333,147.8833,58.05,63,100,6.71,overcast clouds
438,Mattru,SL,7.6244,-11.8332,73.42,97,100,3.02,overcast clouds
439,Aktash,RU,50.3,87.7333,46.04,89,68,2.48,broken clouds
440,Quetigny,FR,47.3167,5.1167,71.55,73,0,0.0,clear sky
441,San Pablo Jocopilas,GT,14.5833,-91.45,82.94,96,100,1.48,overcast clouds
442,Dukat,RU,62.55,155.55,57.31,46,19,5.66,light rain
443,Hukuntsi,BW,-24.0,21.75,42.89,53,0,7.36,clear sky
444,Vanavara,RU,60.34,102.2797,68.02,63,85,4.12,overcast clouds
445,Abeche,TD,13.8292,20.8324,86.56,43,77,8.03,broken clouds
446,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.33,76,99,5.64,overcast clouds
447,Port Moresby,PG,-9.4431,147.1797,83.62,74,20,5.75,haze
448,Belyy Yar,RU,53.6039,91.3903,64.29,82,0,2.24,clear sky
449,Haines Junction,CA,60.7522,-137.5108,64.35,39,89,4.61,overcast clouds
450,Northam,GB,51.0333,-4.2167,53.38,91,51,4.61,broken clouds
451,Khor,RU,47.8861,134.9464,68.54,69,51,4.56,broken clouds
452,Talgar,KZ,43.3027,77.2395,57.36,72,40,2.24,scattered clouds
453,Kurchum,KZ,48.5722,83.6542,60.28,82,14,3.04,few clouds
454,Sorong,ID,-0.8833,131.25,79.54,84,94,4.05,overcast clouds
455,Cerro Punta,PA,8.85,-82.5667,54.36,98,100,0.36,overcast clouds
456,Pavilosta,LV,56.8879,21.1859,57.11,89,87,9.95,overcast clouds
457,Atikokan,CA,48.7555,-91.6216,62.31,84,100,7.67,overcast clouds
458,Sangmelima,CM,2.9333,11.9833,66.6,99,62,2.39,broken clouds
459,Deputatskiy,RU,69.3,139.9,58.78,45,72,6.42,broken clouds
460,Victor Harbor,AU,-35.5667,138.6167,53.67,76,98,6.67,overcast clouds
461,Eyl,SO,7.9803,49.8164,78.3,77,64,21.52,broken clouds
462,Berlevag,NO,70.8578,29.0864,40.95,87,100,11.5,light intensity drizzle
463,Coos Bay,US,43.3665,-124.2179,63.0,84,100,11.5,overcast clouds
464,Inuvik,CA,68.3499,-133.7218,65.16,27,20,10.36,few clouds
465,Lensk,RU,60.7253,114.9278,74.17,32,27,3.8,scattered clouds
466,Dillon,US,34.4166,-79.3712,95.34,63,6,12.41,clear sky
467,Worthington,US,40.0931,-83.018,91.98,58,40,13.8,scattered clouds
468,Tura,IN,25.5198,90.2201,72.84,99,100,6.42,light rain
469,Burnie,AU,-41.0667,145.9167,54.3,86,87,7.96,overcast clouds
470,Zemio,CF,5.0314,25.1361,68.04,98,100,3.06,overcast clouds
471,Kilindoni,TZ,-7.9139,39.6668,77.76,76,0,7.36,clear sky
472,Mackay,AU,-21.15,149.2,73.69,75,33,13.13,scattered clouds
473,Hegang,CN,47.4,130.3667,67.28,61,100,6.22,overcast clouds
474,Kabalo,CD,-6.05,26.9167,73.53,50,1,3.47,clear sky
475,Ukiah,US,39.1502,-123.2078,86.38,32,0,11.5,clear sky
476,Yartsevo,RU,55.0667,32.6964,47.34,95,54,5.95,broken clouds
477,Hovd,MN,48.0056,91.6419,67.86,43,50,1.88,scattered clouds
478,Senador Jose Porfirio,BR,-2.5908,-51.9542,76.73,80,88,2.64,overcast clouds
479,Buritis,BR,-15.6178,-46.4233,70.86,60,25,3.56,scattered clouds
